### branch topk-metax @ b1bb9d0
### 2026-09-17T08:46:05+08:00  host bm-srwl-nj-zone3-d-bw1000-64g-2-7
### PYTHONPATH=src:/usr/local/:

### python: python -> /usr/bin/python
/usr/local/lib/python3.10/dist-packages/torch/profiler/profiler.py:217: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
WARNING: Logging before InitGoogleLogging() is written to STDERR
W0917 08:46:24.099246 94305 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 42 (function operator())
80 SMs; device us, and the event-bracketed us do_bench uses

  64 x 129280, top_k 1024: shipped 362.0 us device, 366.0 us wall; 64 workgroups today
    split  1, 256x4           517.4 us device ( 0.70x),    515.0 us wall ( 0.71x),     64 workgroups, OK
    split  1, 512x8           426.9 us device ( 0.85x),    430.5 us wall ( 0.85x),     64 workgroups, OK
    split  2, 256x4           395.3 us device ( 0.92x),    395.4 us wall ( 0.93x),    128 workgroups, OK
    split  2, 512x8           375.6 us device ( 0.96x),    378.2 us wall ( 0.97x),    128 workgroups, OK
    split  4, 256x4           302.0 us device ( 1.20x),    302.3 us wall ( 1.21x),    256 workgroups, OK
    split  4, 512x8           300.8 us device ( 1.20x),    304.7 us wall ( 1.20x),    256 workgroups, OK
    split  8, 256x4           274.7 us device ( 1.32x),    274.9 us wall ( 1.33x),    512 workgroups, OK
    split  8, 512x8           276.0 us device ( 1.31x),    277.2 us wall ( 1.32x),    512 workgroups, OK
    split 16, 256x4           280.4 us device ( 1.29x),    280.4 us wall ( 1.31x),   1024 workgroups, OK
    split 16, 512x8           300.7 us device ( 1.20x),    313.7 us wall ( 1.17x),   1024 workgroups, OK
    split 32, 256x4           305.3 us device ( 1.19x),    310.4 us wall ( 1.18x),   2048 workgroups, OK
    split 32, 512x8           330.3 us device ( 1.10x),    335.0 us wall ( 1.09x),   2048 workgroups, OK

  4 x 16385, top_k 512: shipped 33.2 us device, 123.5 us wall; 4 workgroups today
    split  1, 256x4            71.9 us device ( 0.46x),     72.3 us wall ( 1.71x),      4 workgroups, OK
    split  1, 512x8            58.6 us device ( 0.57x),     59.6 us wall ( 2.07x),      4 workgroups, OK
    split  2, 256x4            50.7 us device ( 0.66x),     51.6 us wall ( 2.40x),      8 workgroups, OK
    split  2, 512x8            43.9 us device ( 0.76x),     48.6 us wall ( 2.54x),      8 workgroups, OK
    split  4, 256x4            38.5 us device ( 0.86x),     49.1 us wall ( 2.52x),     16 workgroups, OK
    split  4, 512x8            36.2 us device ( 0.92x),     48.5 us wall ( 2.55x),     16 workgroups, OK
    split  8, 256x4            32.3 us device ( 1.03x),     48.7 us wall ( 2.54x),     32 workgroups, OK
    split  8, 512x8            32.5 us device ( 1.02x),     47.8 us wall ( 2.58x),     32 workgroups, OK

  4 x 8193, top_k 512: shipped 27.5 us device, 121.9 us wall; 4 workgroups today
    split  1, 256x4            52.2 us device ( 0.53x),     55.0 us wall ( 2.22x),      4 workgroups, OK
    split  1, 512x8            46.0 us device ( 0.60x),     50.0 us wall ( 2.44x),      4 workgroups, OK
    split  2, 256x4            39.3 us device ( 0.70x),     47.6 us wall ( 2.56x),      8 workgroups, OK
    split  2, 512x8            36.8 us device ( 0.75x),     48.0 us wall ( 2.54x),      8 workgroups, OK
    split  4, 256x4            33.1 us device ( 0.83x),     48.4 us wall ( 2.52x),     16 workgroups, OK
    split  4, 512x8            32.8 us device ( 0.84x),     47.9 us wall ( 2.55x),     16 workgroups, OK

  16383 x 4095, top_k 512: shipped 1349.0 us device, 1354.9 us wall; 16383 workgroups today
    split  1, 256x4          4282.0 us device ( 0.32x),   4296.7 us wall ( 0.32x),  16383 workgroups, OK
    split  1, 512x8          4858.7 us device ( 0.28x),   4852.8 us wall ( 0.28x),  16383 workgroups, OK
    split  2, 256x4          4837.0 us device ( 0.28x),   4842.0 us wall ( 0.28x),  32766 workgroups, OK
    split  2, 512x8          5855.5 us device ( 0.23x),   5867.3 us wall ( 0.23x),  32766 workgroups, OK

