### branch ascend-tle-surface @ fa1a7de
### 2026-09-02T16:46:58+08:00  host bm-ctyun-wq-910b-64g-0-13
### PYTHONPATH=src:/usr/local/Ascend/cann-8.5.0/python/site-packages:/usr/local/Ascend/cann-8.5.0/opp/built-in/op_impl/ai_core/tbe:/usr/local/Ascend/ascend-toolkit/latest/python/site-packages:/usr/local/Ascend/ascend-toolkit/latest/opp/built-in/op_impl/ai_core/tbe:

triton 3.2.0 | torch 2.6.0+cpu

========================================================================
A. dsa/core.py from line 113, dsa/semantic.py, and the CANN address space
========================================================================
  /usr/local/python3.11.13/lib/python3.11/site-packages/triton/experimental/tle/language/dsa/core.py  (376 lines, showing 113..376)
  113| 
  114| 
  115| class pipeline(range):
  116|     """
  117|     Iterator that counts upward forever, with software pipeline semantics.
  118| 
  119|     This is a special iterator used to implement similar semantics to Python's :code:`range` in the context of
  120|     :code:`triton.jit` functions. In addition, it allows user to pass extra attributes to the compiler.
  121|     """
  122| 
  123|     def __init__(self, arg1, arg2=None, step=None, num_stages=None, loop_unroll_factor=None):
  124|         super().__init__(arg1, arg2, step, num_stages, loop_unroll_factor)
  125| 
  126| 
  127| class parallel(range):
  128|     """
  129|     Iterator that counts upward forever, with parallel execution semantics.
  130| 
  131|     This is a special iterator used to implement similar semantics to Python's :code:`range` in the context of
  132|     :code:`triton.jit` functions. In addition, it indicates that there are no dependencies between loop iterations,
  133|      allowing them to be executed in parallel.
  134|     """
  135| 
  136|     def __init__(self, arg1, arg2=None, step=None, num_stages=None, loop_unroll_factor=None):
  137|         super().__init__(arg1, arg2, step, num_stages, loop_unroll_factor)
  138| 
  139| 
  140| @builtin
  141| def from_buffer_to_tensor_pointer(src: buffer, _builder=None) -> tl.tensor:
  142|     buffer_ty = src.type
  143|     ele_type = buffer_ty.element_ty
  144|     shape = buffer_ty.shape
  145|     block_type = tl.block_type(ele_type, shape)
  146|     return tl.tensor(src.handle, block_type)
  147| 
  148| 
  149| @builtin
  150| def copy(src, dst, shape, inter_no_alias=False, _builder=None):
  151|     """Copy data from `src` to `dst` shaped by `shape`.
  152| 
  153|     :param inter_no_alias: If True, the copy is annotated as no aliasing between different iterations.
  154|     """
  155|     assert len(shape) != 0, "Can't deduce copy extents from args"
  156| 
  157|     shape = _constexpr_to_value(shape)
  158|     inter_no_alias = _constexpr_to_value(inter_no_alias)
  159|     tle_semantic.copy(src, dst, shape, inter_no_alias, _builder)
  160| 
  161| 
  162| @builtin
  163| def add(input, other, result, _builder=None):
  164|     input = from_buffer_to_tensor_pointer(input, _builder=_builder)
  165|     other = from_buffer_to_tensor_pointer(other, _builder=_builder)
  166|     result = from_buffer_to_tensor_pointer(result, _builder=_builder)
  167|     tle_semantic.add(input, other, result, _builder)
  168| 
  169| 
  170| @builtin
  171| def sub(input, other, result, _builder=None):
  172|     input = from_buffer_to_tensor_pointer(input, _builder=_builder)
  173|     other = from_buffer_to_tensor_pointer(other, _builder=_builder)
  174|     result = from_buffer_to_tensor_pointer(result, _builder=_builder)
  175|     tle_semantic.sub(input, other, result, _builder)
  176| 
  177| 
  178| @builtin
  179| def mul(input, other, result, _builder=None):
