### branch topk-metax @ 1857d3f
### 2026-09-22T15:17:01+08:00  host bm-srwl-nj-zone3-d-bw1000-64g-2-7
### PYTHONPATH=src:/usr/local/:

### python: python -> /usr/bin/python
###    gen 4x8193: 5/5 cases
###    gen 4x16385: 5/5 cases
###    gen 64x129280: 5/5 cases
###    gen 4100x1025: 5/5 cases
###    gen 12961x4100: 5/5 cases
###    gen 16383x4095: 5/5 cases
###    gen 16380x5115: 5/5 cases
###   ship 4x8193: 5/5 cases
###   ship 4x16385: 5/5 cases
###   ship 64x129280: 5/5 cases
###   ship 4100x1025: 5/5 cases
###   ship 12961x4100: 5/5 cases
###   ship 16383x4095: 5/5 cases
###   ship 16380x5115: 5/5 cases
###  audit 4x8193: 5/5 cases
###  audit 4x16385: 5/5 cases
###  audit 64x129280: 5/5 cases
###  audit 4100x1025: 5/5 cases
###  audit 12961x4100: 5/5 cases
###  audit 16383x4095: 5/5 cases
###  audit 16380x5115: 5/5 cases
### restored; git status: clean

correctness by path and input  (FAULT = the call crashed the context)

          shape       case      gen     ship    audit
         4x8193     normal       OK       OK       OK
         4x8193       tied       OK       OK       OK
         4x8193     narrow       OK       OK       OK
         4x8193   narrower       OK       OK       OK
         4x8193   constant       OK       OK       OK
        4x16385     normal       OK       OK       OK
        4x16385       tied       OK       OK       OK
        4x16385     narrow       OK       OK       OK
        4x16385   narrower       OK       OK       OK
        4x16385   constant       OK       OK       OK
      64x129280     normal       OK       OK       OK
      64x129280       tied       OK       OK       OK
      64x129280     narrow       OK       OK       OK
      64x129280   narrower       OK       OK       OK
      64x129280   constant       OK       OK       OK
      4100x1025     normal       OK       OK       OK
      4100x1025       tied       OK       OK       OK
      4100x1025     narrow       OK       OK       OK
      4100x1025   narrower       OK       OK       OK
      4100x1025   constant       OK       OK       OK
     12961x4100     normal       OK       OK       OK
     12961x4100       tied       OK       OK       OK
     12961x4100     narrow       OK       OK       OK
     12961x4100   narrower       OK       OK       OK
     12961x4100   constant       OK       OK       OK
     16383x4095     normal       OK       OK       OK
     16383x4095       tied       OK       OK       OK
     16383x4095     narrow       OK       OK       OK
     16383x4095   narrower       OK       OK       OK
     16383x4095   constant       OK       OK       OK
     16380x5115     normal       OK       OK       OK
     16380x5115       tied       OK       OK       OK
     16380x5115     narrow       OK       OK       OK
     16380x5115   narrower       OK       OK       OK
     16380x5115   constant       OK       OK       OK

per-call ms, normal vs narrow

          shape     normal     narrow       x   arm
         4x8193      0.143      0.147    1.03   gen
        4x16385      0.141      0.181    1.29   gen
      64x129280      0.335      1.927    5.75   gen
      4100x1025      0.710      9.045   12.74   gen
     12961x4100      2.934      7.768    2.65   gen
     16383x4095      3.620      9.840    2.72   gen
     16380x5115      3.862     11.582    3.00   gen
         4x8193      0.142      0.146    1.03   ship
        4x16385      0.146      0.174    1.20   ship
      64x129280      0.334      1.920    5.74   ship
      4100x1025      0.161      6.643   41.38   ship
     12961x4100      1.068      6.755    6.32   ship
     16383x4095      1.361      8.423    6.19   ship
     16380x5115      1.590     10.437    6.56   ship
         4x8193      0.104      0.111    1.07   audit
        4x16385      0.107      0.168    1.57   audit
      64x129280      0.332      1.879    5.67   audit
      4100x1025      0.118      6.235   53.00   audit
     12961x4100      0.912      6.578    7.21   audit
     16383x4095      1.126      8.213    7.29   audit
     16380x5115      1.355     10.174    7.51   audit

  every path is correct on every input tested.

  'constant' is contrast only: it passes even when the key has
  collapsed, because any k of equal values is a correct answer.
